# Algorithmic trading bot — Python dependencies
#
# Install:  pip install -r requirements.txt
# Tested on Python 3.11 with the versions noted in comments.

# --- Phase 1: core data, config and broker access ---------------------------
alpaca-py>=0.42,<1.0        # market data + trading API (tested 0.44.0)
pandas>=2.2                 # bar series handling (tested 3.0.5)
numpy>=1.26                 # numeric calculations (tested 2.4.6)
pyarrow>=15.0               # parquet bar cache (tested 25.0.1)
python-dotenv>=1.0          # .env loading (tested 1.2.3)
pydantic>=2.7,<3.0          # typed settings + validation (tested 2.13.5)
pydantic-settings>=2.3,<3.0 # environment-driven configuration (tested 2.15.0)

# --- Development ------------------------------------------------------------
pytest>=8.0                 # test suite (tested 9.1.1)

# --- Added in later phases --------------------------------------------------
# Phase 6 (backtesting charts) and Phase 9 (dashboard) add:
#   streamlit>=1.35
#   plotly>=5.20
# Technical indicators are implemented directly on pandas/numpy in Phase 2, so
# no TA-Lib C library is required.
